创建公会,CreateGuild,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,name,,公会名称（8个字）,outInfo,,公会宣言（50个字）,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,zgid,,公会ID,,,,,,
返回参数,ret,retCode.ERR,,guildId,,公会ID,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
申请或取消申请加入公会,GuildApplyJoinOrCancel,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,zgid,,公会ID,reqType,0,请求类型(0 -- 初始、1 -- 申请、2 -- 取消申请),,,
返回参数,ret,retCode.ERR,,isFull,0,判断是否满员,appliable,1,是否可以申请,,,,,,,,,
,,,,,,,,,,,,,,,,,,
获取公会ID,GetGuildId,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid ,0,区ID,zuid,,角色ID ,,,,,,,,,
返回参数,ret,retCode.ERR,,guildId,,公会ID,guildBossRedPoint,0,宗门秘境红点,,,,,,,,,
,,,,,,,,,,,,,,,,,,
公会排行,GuildRanklist,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid ,0,区ID,zuid,,角色ID ,,,,,,,,,
返回参数,ret,retCode.ERR,,myRanking,-1,我的排名,ranklist,[GuildRanklistObject],排行榜,,,,,,,,,
